  Running command installing build dependencies for pybullet
  Using pip 26.0.1 from /Users/test/test_code/PhyAgentOS/.venv/lib/python3.12/site-packages/pip (python 3.12)
  Collecting setuptools>=40.8.0
  examples/ThirdPartyLibs/zlib/gzlib.c:558:14: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    558 | void ZEXPORT gzclearerr(file)
        |              ^
  examples/ThirdPartyLibs/zlib/gzlib.c:585:20: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    585 | void ZLIB_INTERNAL gz_error(state, err, msg)
        |                    ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:314:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    314 | int ZEXPORT gzputs(file, str)
        |             ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:488:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    488 | int ZEXPORT gzflush(file, flush)
        |             ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:521:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    521 | int ZEXPORT gzsetparams(file, level, strategy)
        |             ^
  examples/ThirdPartyLibs/zlib/gzwrite.c:565:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    565 | int ZEXPORT gzclose_w(file)
        |             ^
  13 warnings generated.
  examples/ThirdPartyLibs/zlib/infback.c:28:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     28 | int ZEXPORT inflateBackInit_(strm, windowBits, window, version, stream_size)
        |             ^
  examples/ThirdPartyLibs/zlib/infback.c:83:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     83 | local void fixedtables(state) struct inflate_state FAR *state;
        |            ^
  17 warnings generated.
  examples/ThirdPartyLibs/zlib/infback.c:264:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    264 | int ZEXPORT inflateBack(strm, in, in_desc, out, out_desc)
        |             ^
  9 warnings generated.
  examples/ThirdPartyLibs/zlib/inffast.c:67:20: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     67 | void ZLIB_INTERNAL inflate_fast(strm, start)
        |                    ^
  examples/ThirdPartyLibs/zlib/infback.c:681:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    681 | int ZEXPORT inflateBackEnd(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:104:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    104 | int ZEXPORT inflateResetKeep(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:129:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    129 | int ZEXPORT inflateReset(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:142:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    142 | int ZEXPORT inflateReset2(strm, windowBits)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:183:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    183 | int ZEXPORT inflateInit2_(strm, windowBits, version, stream_size)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:227:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    227 | int ZEXPORT inflateInit_(strm, version, stream_size)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:235:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    235 | int ZEXPORT inflatePrime(strm, bits, value)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:267:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    267 | local void fixedtables(state) struct inflate_state FAR *state;
        |            ^
  examples/ThirdPartyLibs/zlib/inflate.c:387:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    387 | local int updatewindow(strm, end, copy)
        |           ^
  examples/ThirdPartyLibs/zlib/inflate.c:628:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    628 | int ZEXPORT inflate(strm, flush)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1341:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1341 | int ZEXPORT inflateEnd(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1355:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1355 | int ZEXPORT inflateGetDictionary(strm, dictionary, dictLength)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1379:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1379 | int ZEXPORT inflateSetDictionary(strm, dictionary, dictLength)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1416:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1416 | int ZEXPORT inflateGetHeader(strm, head)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1444:16: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1444 | local unsigned syncsearch(have, buf, len) unsigned FAR *have;
        |                ^
  examples/ThirdPartyLibs/zlib/inflate.c:1467:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1467 | int ZEXPORT inflateSync(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1522:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1522 | int ZEXPORT inflateSyncPoint(strm)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1532:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1532 | int ZEXPORT inflateCopy(dest, source)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1583:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1583 | int ZEXPORT inflateUndermine(strm, subvert)
        |             ^
  examples/ThirdPartyLibs/zlib/inflate.c:1600:14: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
   1600 | long ZEXPORT inflateMark(strm)
        |              ^
  examples/ThirdPartyLibs/zlib/inftrees.c:32:19: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     32 | int ZLIB_INTERNAL inflate_table(type, lens, codes, table, bits, work)
        |                   ^
  examples/ThirdPartyLibs/zlib/uncompr.c:24:13: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
     24 | int ZEXPORT uncompress(dest, destLen, source, sourceLen)
        |             ^
  1 warning generated.
  examples/ThirdPartyLibs/zlib/trees.c:402:20: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    402 | void ZLIB_INTERNAL _tr_init(s)
        |                    ^
  examples/ThirdPartyLibs/zlib/trees.c:430:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    430 | local void init_block(s)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:473:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    473 | local void pqdownheap(s, tree, k)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:511:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    511 | local void gen_bitlen(s, desc)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:602:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    602 | local void gen_codes(tree, max_code, bl_count)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:646:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    646 | local void build_tree(s, desc)
        |            ^
  1 warning generated.
  examples/ThirdPartyLibs/zlib/trees.c:741:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    741 | local void scan_tree(s, tree, max_code)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:803:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    803 | local void send_tree(s, tree, max_code)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:876:11: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    876 | local int build_bl_tree(s)
        |           ^
  examples/ThirdPartyLibs/zlib/trees.c:912:12: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
    912 | local void send_all_trees(s, lcodes, dcodes, blcodes)
        |            ^
  examples/ThirdPartyLibs/zlib/trees.c:942:20: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C23 [-Wdeprecated-non-prototype]
